time_s,gps_x,gps_y,est_x,est_y,heading_deg,cmd_robot
5.940,-0.032,0.070,-0.032,0.070,76.47,turn_left
5.990,-0.032,0.070,-0.032,0.070,76.47,turn_left
6.040,-0.033,0.079,-0.033,0.079,76.47,turn_left
6.090,-0.033,0.079,-0.033,0.079,76.58,turn_left
6.140,-0.033,0.081,-0.033,0.081,76.58,turn_left
6.190,-0.033,0.081,-0.033,0.081,76.58,turn_left
6.240,-0.033,0.081,-0.033,0.081,77.20,turn_left
6.290,-0.033,0.083,-0.033,0.083,79.94,turn_left
6.340,-0.033,0.083,-0.033,0.083,84.22,turn_left
6.390,-0.031,0.087,-0.031,0.087,86.98,turn_left
6.440,-0.031,0.087,-0.031,0.087,86.98,turn_left
6.490,-0.031,0.087,-0.031,0.087,86.98,turn_left
6.540,-0.033,0.088,-0.033,0.088,86.98,turn_left
6.590,-0.033,0.088,-0.033,0.088,86.98,turn_left
6.640,-0.048,0.094,-0.048,0.094,86.98,turn_left
6.690,-0.048,0.094,-0.048,0.094,86.98,turn_left
6.740,-0.049,0.094,-0.049,0.094,79.73,turn_left
6.790,-0.049,0.094,-0.049,0.094,79.73,turn_left
6.840,-0.050,0.097,-0.050,0.097,79.70,turn_left
6.890,-0.050,0.097,-0.050,0.097,79.70,turn_left
6.940,-0.049,0.103,-0.049,0.103,89.84,turn_left
6.990,-0.049,0.103,-0.049,0.103,90.68,turn_left
7.040,-0.051,0.107,-0.051,0.107,90.68,turn_left
7.090,-0.051,0.107,-0.051,0.107,90.68,turn_left
7.140,-0.057,0.109,-0.057,0.109,84.13,turn_left
7.190,-0.057,0.109,-0.057,0.109,81.95,turn_left
7.240,-0.057,0.109,-0.057,0.109,83.78,turn_left
7.290,-0.061,0.116,-0.061,0.116,84.51,turn_left
7.340,-0.061,0.116,-0.061,0.116,84.57,turn_left
7.390,-0.062,0.118,-0.062,0.118,83.92,turn_left
7.440,-0.062,0.118,-0.062,0.118,85.65,turn_left
7.490,-0.062,0.118,-0.062,0.118,89.55,turn_left
7.540,-0.063,0.119,-0.063,0.119,93.27,turn_left
7.590,-0.063,0.119,-0.063,0.119,94.59,turn_left
7.640,-0.063,0.122,-0.063,0.122,94.59,turn_left
7.690,-0.063,0.122,-0.063,0.122,94.46,turn_left
7.740,-0.069,0.123,-0.069,0.123,94.46,turn_left
7.790,-0.069,0.123,-0.069,0.123,86.23,turn_left
7.840,-0.073,0.130,-0.073,0.130,87.68,turn_left
7.890,-0.073,0.130,-0.073,0.130,87.78,turn_left
7.940,-0.073,0.130,-0.073,0.130,87.78,turn_left
7.990,-0.073,0.131,-0.073,0.131,87.64,turn_left
8.040,-0.073,0.131,-0.073,0.131,87.92,turn_left
8.090,-0.070,0.132,-0.070,0.132,96.65,turn_left
8.140,-0.070,0.132,-0.070,0.132,96.65,turn_left
8.190,-0.069,0.136,-0.069,0.136,100.59,turn_left
8.240,-0.069,0.136,-0.069,0.136,100.60,turn_left
8.290,-0.069,0.136,-0.069,0.136,99.28,turn_left
8.340,-0.071,0.136,-0.071,0.136,95.40,turn_left
8.390,-0.071,0.136,-0.071,0.136,95.40,turn_left
8.440,-0.071,0.136,-0.071,0.136,95.40,turn_left
8.490,-0.063,0.143,-0.063,0.143,91.88,turn_left
8.540,-0.063,0.143,-0.063,0.143,92.57,turn_left
8.590,-0.062,0.146,-0.062,0.146,91.72,turn_left
8.640,-0.062,0.146,-0.062,0.146,93.82,turn_left
8.690,-0.062,0.145,-0.062,0.145,100.11,turn_left
8.740,-0.062,0.145,-0.062,0.145,103.64,turn_left
8.790,-0.062,0.143,-0.062,0.143,103.92,turn_left
8.840,-0.062,0.143,-0.062,0.143,103.95,turn_left
8.890,-0.063,0.142,-0.063,0.142,103.95,turn_left
8.940,-0.063,0.142,-0.063,0.142,103.95,turn_left
8.990,-0.063,0.142,-0.063,0.142,94.43,turn_left
9.040,-0.067,0.151,-0.067,0.151,96.29,turn_left
9.090,-0.067,0.151,-0.067,0.151,96.56,turn_left
9.140,-0.069,0.153,-0.069,0.153,96.57,turn_left
9.190,-0.069,0.153,-0.069,0.153,95.77,turn_left
9.240,-0.072,0.157,-0.072,0.157,96.42,turn_left
9.290,-0.072,0.157,-0.072,0.157,100.67,turn_left
9.340,-0.072,0.157,-0.072,0.157,105.23,turn_left
9.390,-0.067,0.158,-0.067,0.158,106.02,turn_left
9.440,-0.067,0.158,-0.067,0.158,106.50,turn_left
9.490,-0.060,0.157,-0.060,0.157,105.27,turn_left
9.540,-0.060,0.157,-0.060,0.157,99.49,turn_left
9.590,-0.054,0.167,-0.054,0.167,98.39,turn_left
9.640,-0.054,0.167,-0.054,0.167,99.57,turn_left
9.690,-0.052,0.170,-0.052,0.170,99.61,turn_left
9.740,-0.052,0.170,-0.052,0.170,99.60,turn_left
9.790,-0.052,0.170,-0.052,0.170,99.28,turn_left
9.840,-0.054,0.173,-0.054,0.173,98.66,turn_left
9.890,-0.054,0.173,-0.054,0.173,98.66,turn_left
9.940,-0.050,0.174,-0.050,0.174,98.66,turn_left
9.990,-0.050,0.174,-0.050,0.174,98.66,turn_left
10.040,-0.046,0.176,-0.046,0.176,98.66,turn_left
10.090,-0.046,0.176,-0.046,0.176,98.66,turn_left
10.140,-0.046,0.175,-0.046,0.175,102.73,turn_left
10.190,-0.046,0.175,-0.046,0.175,102.73,turn_left
10.240,-0.044,0.183,-0.044,0.183,99.93,turn_left
10.290,-0.044,0.183,-0.044,0.183,101.42,turn_left
10.340,-0.044,0.183,-0.044,0.183,101.42,turn_left
10.390,-0.044,0.184,-0.044,0.184,101.42,turn_left
10.440,-0.044,0.184,-0.044,0.184,102.44,turn_left
10.490,-0.044,0.184,-0.044,0.184,103.12,turn_left
10.540,-0.038,0.181,-0.038,0.181,112.85,turn_left
10.590,-0.038,0.181,-0.038,0.181,118.67,turn_left
10.640,-0.026,0.182,-0.026,0.182,118.83,turn_left
10.690,-0.026,0.182,-0.026,0.182,117.92,turn_left
10.740,-0.023,0.180,-0.023,0.180,111.32,turn_left
10.790,-0.023,0.180,-0.023,0.180,111.32,turn_left
10.840,-0.017,0.186,-0.017,0.186,111.26,turn_left
10.890,-0.017,0.186,-0.017,0.186,111.80,turn_left
10.940,-0.017,0.186,-0.017,0.186,111.78,turn_left
10.990,-0.016,0.186,-0.016,0.186,111.45,turn_left
11.040,-0.016,0.186,-0.016,0.186,113.40,turn_left
11.090,-0.020,0.191,-0.020,0.191,117.12,turn_left
11.140,-0.020,0.191,-0.020,0.191,122.18,turn_left
11.190,-0.002,0.192,-0.002,0.192,124.26,turn_left
11.240,-0.002,0.192,-0.002,0.192,124.34,turn_left
11.290,-0.002,0.192,-0.002,0.192,122.76,turn_left
11.340,0.004,0.189,0.004,0.189,118.88,turn_left
11.390,0.004,0.189,0.004,0.189,118.88,turn_left
11.440,0.004,0.189,0.004,0.189,112.29,turn_left
11.490,0.008,0.197,0.008,0.197,112.65,turn_left
11.540,0.008,0.197,0.008,0.197,112.68,turn_left
11.590,0.005,0.202,0.005,0.202,112.03,turn_left
11.640,0.005,0.202,0.005,0.202,112.24,turn_left
11.690,0.005,0.202,0.005,0.202,112.24,turn_left
11.740,0.002,0.199,0.002,0.199,123.51,turn_left
11.790,0.002,0.199,0.002,0.199,124.07,turn_left
11.840,0.002,0.197,0.002,0.197,124.09,turn_left
11.890,0.002,0.197,0.002,0.197,122.64,turn_left
11.940,0.002,0.197,0.002,0.197,118.29,turn_left
11.990,0.007,0.193,0.007,0.193,114.85,turn_left
12.040,0.007,0.193,0.007,0.193,115.79,turn_left
12.090,0.013,0.197,0.013,0.197,115.96,turn_left
12.140,0.013,0.197,0.013,0.197,115.96,turn_left
12.190,0.013,0.198,0.013,0.198,114.98,turn_left
12.240,0.013,0.198,0.013,0.198,115.83,turn_left
12.290,0.013,0.198,0.013,0.198,119.66,turn_left
12.340,0.013,0.197,0.013,0.197,121.56,turn_left
12.390,0.013,0.197,0.013,0.197,124.80,turn_left
12.440,0.013,0.197,0.013,0.197,126.04,turn_left
12.490,0.016,0.193,0.016,0.193,126.03,turn_left
12.540,0.016,0.193,0.016,0.193,122.01,turn_left
12.590,0.023,0.186,0.023,0.186,120.37,turn_left
12.640,0.023,0.186,0.023,0.186,121.51,turn_left
12.690,0.026,0.186,0.026,0.186,121.63,turn_left
12.740,0.026,0.186,0.026,0.186,121.63,turn_left
12.790,0.027,0.189,0.027,0.189,121.63,turn_left
12.840,0.027,0.189,0.027,0.189,121.63,turn_left
12.890,0.028,0.188,0.028,0.188,127.25,turn_left
12.940,0.028,0.188,0.028,0.188,129.58,turn_left
12.990,0.028,0.188,0.028,0.188,129.68,turn_left
13.040,0.030,0.184,0.030,0.184,129.68,turn_left
13.090,0.030,0.184,0.030,0.184,128.30,turn_left
13.140,0.032,0.181,0.032,0.181,121.33,turn_left
13.190,0.032,0.181,0.032,0.181,121.14,turn_left
13.240,0.041,0.184,0.041,0.184,120.40,turn_left
13.290,0.041,0.184,0.041,0.184,121.80,turn_left
13.340,0.041,0.184,0.041,0.184,121.81,turn_left
13.390,0.041,0.185,0.041,0.185,121.82,turn_left
13.440,0.041,0.185,0.041,0.185,122.20,turn_left
13.490,0.043,0.189,0.043,0.189,122.20,turn_left
13.540,0.043,0.189,0.043,0.189,122.20,turn_left
13.590,0.043,0.189,0.043,0.189,134.59,turn_left
13.640,0.049,0.182,0.049,0.182,134.54,turn_left
13.690,0.049,0.182,0.049,0.182,134.55,turn_left
13.740,0.052,0.178,0.052,0.178,125.33,turn_left
13.790,0.052,0.178,0.052,0.178,124.75,turn_left
13.840,0.060,0.183,0.060,0.183,126.09,turn_left
13.890,0.060,0.183,0.060,0.183,126.45,turn_left
13.940,0.061,0.184,0.061,0.184,126.47,turn_left
13.990,0.061,0.184,0.061,0.184,125.90,turn_left
14.040,0.065,0.191,0.065,0.191,126.28,turn_left
14.090,0.065,0.191,0.065,0.191,133.49,turn_left
14.140,0.065,0.179,0.065,0.179,135.85,turn_left
14.190,0.065,0.179,0.065,0.179,136.05,turn_left
14.240,0.064,0.180,0.064,0.180,136.06,turn_left
14.290,0.064,0.180,0.064,0.180,135.92,turn_left
14.340,0.064,0.180,0.064,0.180,128.84,turn_left
14.390,0.064,0.174,0.064,0.174,127.56,turn_left
14.440,0.064,0.174,0.064,0.174,126.66,turn_left
14.490,0.063,0.177,0.063,0.177,126.71,turn_left
14.540,0.063,0.177,0.063,0.177,127.22,turn_left
14.590,0.064,0.179,0.064,0.179,126.25,turn_left
14.640,0.064,0.179,0.064,0.179,129.01,turn_left
14.690,0.068,0.182,0.068,0.182,133.40,turn_left
14.740,0.068,0.182,0.068,0.182,135.58,turn_left
14.790,0.068,0.182,0.068,0.182,135.99,turn_left
14.840,0.070,0.180,0.070,0.180,136.03,turn_left
14.890,0.070,0.180,0.070,0.180,134.75,turn_left
14.940,0.072,0.176,0.072,0.176,127.64,turn_left
14.990,0.072,0.176,0.072,0.176,125.97,turn_left
15.040,0.075,0.177,0.075,0.177,126.82,turn_left
15.090,0.075,0.177,0.075,0.177,127.93,turn_left
15.140,0.075,0.177,0.075,0.177,127.90,turn_left
15.190,0.076,0.177,0.076,0.177,127.75,turn_left
15.240,0.076,0.177,0.076,0.177,130.33,turn_left
15.290,0.078,0.183,0.078,0.183,133.70,turn_left
15.340,0.078,0.183,0.078,0.183,134.33,turn_left
15.390,0.078,0.183,0.078,0.183,138.35,turn_left
15.440,0.082,0.172,0.082,0.172,138.61,turn_left
15.490,0.082,0.172,0.082,0.172,138.80,turn_left
15.540,0.082,0.172,0.082,0.172,138.80,turn_left
15.590,0.086,0.163,0.086,0.163,138.80,turn_left
15.640,0.086,0.163,0.086,0.163,138.80,turn_left
15.690,0.091,0.161,0.091,0.161,131.53,turn_left
15.740,0.091,0.161,0.091,0.161,131.53,turn_left
15.790,0.092,0.163,0.092,0.163,131.51,turn_left
15.840,0.092,0.163,0.092,0.163,131.00,turn_left
15.890,0.092,0.163,0.092,0.163,133.94,turn_left
15.940,0.093,0.161,0.093,0.161,137.28,turn_left
15.990,0.093,0.161,0.093,0.161,141.03,turn_left
16.040,0.088,0.158,0.088,0.158,140.78,turn_left
16.090,0.088,0.158,0.088,0.158,139.28,turn_left
16.140,0.089,0.154,0.089,0.154,134.39,turn_left
16.190,0.089,0.154,0.089,0.154,131.87,turn_left
16.240,0.094,0.152,0.094,0.152,132.93,turn_left
16.290,0.094,0.152,0.094,0.152,134.32,turn_left
16.340,0.094,0.152,0.094,0.152,134.33,turn_left
16.390,0.095,0.153,0.095,0.153,134.33,turn_left
16.440,0.095,0.153,0.095,0.153,134.33,turn_left
16.490,0.099,0.158,0.099,0.158,139.31,turn_left
16.540,0.099,0.158,0.099,0.158,140.25,turn_left
16.590,0.099,0.151,0.099,0.151,140.25,turn_left
16.640,0.099,0.151,0.099,0.151,140.25,turn_left
16.690,0.099,0.151,0.099,0.151,140.25,turn_left
16.740,0.099,0.148,0.099,0.148,139.27,turn_left
16.790,0.099,0.148,0.099,0.148,139.27,turn_left
16.840,0.106,0.146,0.106,0.146,135.70,turn_left
16.890,0.106,0.146,0.106,0.146,135.70,turn_left
16.940,0.109,0.146,0.109,0.146,135.69,turn_left
16.990,0.109,0.146,0.109,0.146,135.69,turn_left
17.040,0.112,0.152,0.112,0.152,136.04,turn_left
17.090,0.112,0.152,0.112,0.152,142.68,turn_left
17.140,0.111,0.151,0.111,0.151,142.90,turn_left
17.190,0.111,0.151,0.111,0.151,142.89,turn_left
17.240,0.111,0.150,0.111,0.150,142.95,turn_left
17.290,0.111,0.150,0.111,0.150,140.75,turn_left
17.340,0.111,0.150,0.111,0.150,133.58,turn_left
17.390,0.108,0.144,0.108,0.144,132.03,turn_left
17.440,0.108,0.144,0.108,0.144,132.02,turn_left
17.490,0.110,0.150,0.110,0.150,132.85,turn_left
17.540,0.110,0.150,0.110,0.150,133.07,turn_left
17.590,0.111,0.154,0.111,0.154,132.37,turn_left
17.640,0.111,0.154,0.111,0.154,132.33,turn_left
17.690,0.111,0.154,0.111,0.154,135.51,turn_left
17.740,0.115,0.156,0.115,0.156,142.07,turn_left
17.790,0.115,0.156,0.115,0.156,142.46,turn_left
17.840,0.115,0.155,0.115,0.155,142.47,turn_left
17.890,0.115,0.155,0.115,0.155,141.11,turn_left
17.940,0.116,0.150,0.116,0.150,138.23,turn_left
17.990,0.116,0.150,0.116,0.150,133.96,turn_left
18.040,0.119,0.150,0.119,0.150,134.69,turn_left
18.090,0.119,0.150,0.119,0.150,135.14,turn_left
18.140,0.120,0.150,0.120,0.150,135.12,turn_left
18.190,0.120,0.150,0.120,0.150,134.40,turn_left
18.240,0.123,0.158,0.123,0.158,134.30,turn_left
18.290,0.123,0.158,0.123,0.158,134.30,turn_left
18.340,0.123,0.158,0.123,0.158,142.35,turn_left
18.390,0.124,0.153,0.124,0.153,142.23,turn_left
18.440,0.124,0.153,0.124,0.153,142.18,turn_left
18.490,0.124,0.153,0.124,0.153,141.78,turn_left
18.540,0.123,0.150,0.123,0.150,133.57,turn_left
18.590,0.123,0.150,0.123,0.150,131.22,turn_left
18.640,0.119,0.152,0.119,0.152,132.14,turn_left
18.690,0.119,0.152,0.119,0.152,132.14,turn_left
18.740,0.116,0.156,0.116,0.156,133.19,turn_left
18.790,0.116,0.156,0.116,0.156,132.60,turn_left
18.840,0.119,0.165,0.119,0.165,132.60,turn_left
18.890,0.119,0.165,0.119,0.165,137.57,turn_left
18.940,0.119,0.165,0.119,0.165,141.92,turn_left
18.990,0.114,0.159,0.114,0.159,142.23,turn_left
19.040,0.114,0.159,0.114,0.159,142.28,turn_left
19.090,0.114,0.158,0.114,0.158,140.66,turn_left
19.140,0.114,0.158,0.114,0.158,138.13,turn_left
19.190,0.114,0.156,0.114,0.156,133.53,turn_left
19.240,0.114,0.156,0.114,0.156,133.51,turn_left
19.290,0.114,0.156,0.114,0.156,134.99,turn_left
19.340,0.114,0.156,0.114,0.156,135.25,turn_left
19.390,0.113,0.161,0.113,0.161,135.46,turn_left
19.440,0.113,0.161,0.113,0.161,135.18,turn_left
19.490,0.112,0.163,0.112,0.163,142.52,turn_left
19.540,0.112,0.163,0.112,0.163,145.91,turn_left
19.590,0.112,0.163,0.112,0.163,146.88,turn_left
19.640,0.109,0.159,0.109,0.159,147.06,turn_left
19.690,0.109,0.159,0.109,0.159,147.06,turn_left
19.740,0.107,0.155,0.107,0.155,147.06,turn_left
19.790,0.107,0.155,0.107,0.155,147.06,turn_left
19.840,0.108,0.156,0.108,0.156,139.17,turn_left
19.890,0.108,0.156,0.108,0.156,139.22,turn_left
19.940,0.108,0.156,0.108,0.156,139.23,turn_left
19.990,0.108,0.156,0.108,0.156,138.32,turn_left
20.040,0.108,0.156,0.108,0.156,138.32,turn_left
20.090,0.112,0.167,0.112,0.167,144.74,turn_left
20.140,0.112,0.167,0.112,0.167,146.87,turn_left
20.190,0.109,0.163,0.109,0.163,147.55,turn_left
20.240,0.109,0.163,0.109,0.163,147.49,turn_left
20.290,0.108,0.162,0.108,0.162,146.35,turn_left
20.340,0.108,0.162,0.108,0.162,146.35,turn_left
20.390,0.108,0.162,0.108,0.162,141.21,turn_left
20.440,0.112,0.166,0.112,0.166,135.63,turn_left
20.490,0.112,0.166,0.112,0.166,135.63,turn_left
20.540,0.111,0.171,0.111,0.171,137.21,turn_left
20.590,0.111,0.171,0.111,0.171,137.21,turn_left
20.640,0.112,0.177,0.112,0.177,139.06,turn_left
20.690,0.112,0.177,0.112,0.177,143.06,turn_left
20.740,0.112,0.177,0.112,0.177,148.12,turn_left
20.790,0.106,0.174,0.106,0.174,148.13,turn_left
20.840,0.106,0.174,0.106,0.174,148.28,turn_left
20.890,0.106,0.174,0.106,0.174,148.18,turn_left
20.940,0.106,0.174,0.106,0.174,146.64,turn_left
20.990,0.106,0.174,0.106,0.174,144.92,turn_left
21.040,0.106,0.176,0.106,0.176,144.92,turn_left
21.090,0.106,0.176,0.106,0.176,144.92,turn_left
21.140,0.106,0.181,0.106,0.181,144.88,turn_left
21.190,0.106,0.181,0.106,0.181,144.88,turn_left
21.240,0.108,0.188,0.108,0.188,145.21,turn_left
21.290,0.108,0.188,0.108,0.188,146.87,turn_left
21.340,0.108,0.188,0.108,0.188,148.93,turn_left
21.390,0.108,0.188,0.108,0.188,152.85,turn_left
21.440,0.105,0.188,0.105,0.188,154.50,turn_left
21.490,0.105,0.188,0.105,0.188,153.22,turn_left
21.540,0.102,0.179,0.102,0.179,148.70,turn_left
21.590,0.102,0.179,0.102,0.179,146.58,turn_left
21.640,0.103,0.172,0.103,0.172,148.02,turn_left
21.690,0.103,0.172,0.103,0.172,148.14,turn_left
21.740,0.103,0.172,0.103,0.172,148.14,turn_left
21.790,0.103,0.172,0.103,0.172,148.12,turn_left
21.840,0.103,0.172,0.103,0.172,148.79,turn_left
21.890,0.103,0.182,0.103,0.182,152.37,turn_left
21.940,0.103,0.182,0.103,0.182,157.43,turn_left
21.990,0.100,0.176,0.100,0.176,157.78,turn_left
22.040,0.100,0.176,0.100,0.176,157.76,turn_left
22.090,0.099,0.175,0.099,0.175,157.76,turn_left
22.140,0.099,0.175,0.099,0.175,157.76,turn_left
22.190,0.096,0.163,0.096,0.163,148.25,turn_left
22.240,0.096,0.163,0.096,0.163,148.25,turn_left
22.290,0.096,0.163,0.096,0.163,148.79,turn_left
22.340,0.096,0.163,0.096,0.163,148.79,turn_left
22.390,0.096,0.160,0.096,0.160,150.04,turn_left
22.440,0.096,0.160,0.096,0.160,150.04,turn_left
22.490,0.097,0.167,0.097,0.167,156.10,turn_left
22.540,0.097,0.167,0.097,0.167,161.08,turn_left
22.590,0.089,0.162,0.089,0.162,162.51,turn_left
22.640,0.089,0.162,0.089,0.162,162.41,turn_left
22.690,0.087,0.159,0.087,0.159,162.41,turn_left
22.740,0.087,0.159,0.087,0.159,162.41,turn_left
22.790,0.087,0.159,0.087,0.159,162.41,turn_left
22.840,0.080,0.152,0.080,0.152,154.32,turn_left
22.890,0.080,0.152,0.080,0.152,154.65,turn_left
22.940,0.078,0.151,0.078,0.151,154.69,turn_left
22.990,0.078,0.151,0.078,0.151,154.06,turn_left
23.040,0.077,0.158,0.077,0.158,154.06,turn_left
23.090,0.077,0.158,0.077,0.158,162.43,turn_left
23.140,0.077,0.158,0.077,0.158,163.92,turn_left
23.190,0.066,0.156,0.066,0.156,163.92,turn_left
23.240,0.066,0.156,0.066,0.156,164.79,turn_left
23.290,0.066,0.156,0.066,0.156,163.38,turn_left
23.340,0.065,0.154,0.065,0.154,162.51,turn_left
23.390,0.065,0.154,0.065,0.154,160.14,turn_left
23.440,0.065,0.154,0.065,0.154,154.93,turn_left
23.490,0.057,0.144,0.057,0.144,155.98,turn_left
23.540,0.057,0.144,0.057,0.144,157.88,turn_left
23.590,0.049,0.140,0.049,0.140,157.36,turn_left
